          1.15474269e-001, 3.69275987e-001, -3.52296978e-002,
          6.01839535e-002, 1.73418358e-001, 4.89902683e-002,
          -1.16727836e-001, -1.35699853e-001, -1.01897322e-001,
          1.80913746e-001, 2.67689764e-001, 8.44889507e-002,
          4.94081020e-001, 6.01770990e-002, -1.26637042e-001,
          -1.92546189e-001, 1.94686666e-001, -5.64268641e-002,
          8.79569277e-002, 2.75894962e-002, -2.95310169e-002,
          -2.72806622e-002, -9.35312659e-002, -1.37500554e-001,
          -8.62544179e-002, 6.47027120e-002, 5.59463613e-002,
          6.74159303e-002, 3.59430239e-002, 1.34272594e-002,
          -1.70741435e-002, -2.99214512e-001, -2.15412170e-001,
          -2.52231866e-001, -1.31691009e-001, -2.94109210e-002,
          -7.64270350e-002, -9.80772823e-002, -2.80083269e-001,
          -2.08502248e-001, 9.94808748e-002, -9.31666493e-002,
          -6.53237943e-003, 3.11180323e-001, 4.02258411e-002,
          -9.02537629e-002, 2.60531493e-002, -1.80583268e-001,
          -5.29855676e-002, 7.05235302e-002, 1.69446871e-001,
          5.02397157e-002, 1.34863257e-001, 4.59904782e-002,
          1.23530425e-001, 2.56645419e-002, -2.31692299e-001,
          -6.51084408e-002, -2.53984720e-001, 5.25766760e-002,
          -3.31916614e-003, 4.42396589e-002, 2.27342263e-001,
          7.63598979e-002, 1.00275025e-001, -1.15909427e-001,
          1.11577049e-001, -1.23612687e-001, 2.36279935e-001,
          1.90086029e-002, 4.01556492e-002, -1.96189538e-001,
          4.57765162e-002, 7.13138208e-002, -3.37506801e-001,
          -1.64770871e-001, -1.97713807e-001, 1.13338195e-001,
          1.37347132e-001, 1.45193115e-001, -1.73001051e-001,
          1.32439002e-001, 9.77797434e-002, -4.09026980e-001,
          1.47882737e-002, 1.75973680e-002, 1.79420322e-001,
          2.60527402e-001, 7.51180798e-002, -2.73718327e-001,
          1.21808857e-001, -1.81324095e-001, -2.06753820e-001,
          1.78499699e-001, -1.07690416e-001, 2.37428963e-001,
          -7.35771889e-003, -1.11086197e-001, -9.02188793e-002,
          -3.88317332e-002, -3.67462307e-001, -3.07607949e-001,
          1.61194816e-001, -1.45629361e-001, 2.92390287e-001,
          1.46017551e-001, 1.08442314e-001, 1.38294725e-002,
          1.48566216e-001, -1.53594792e-001, -5.58796108e-001,
          -2.20219344e-001, -1.71323270e-001, 1.52524367e-001,
          1.29793480e-001, -6.24788329e-002, -8.19875002e-002,
          2.59919912e-001, 4.95982170e-002, 4.55131754e-002,
          3.19449455e-002, -2.65874952e-001, 6.77640438e-002,
          2.34956712e-001, -5.41930385e-002, -6.00139722e-002,
          -2.62137353e-001, -1.97845578e-001, -2.24193290e-001,
          -1.40786514e-001, -1.07709244e-001, 2.00981498e-001,
          1.41321108e-001, 1.19022667e-001, -1.31935805e-001,
          -1.56154633e-001, -5.43962121e-002, -3.23034406e-001,
          -3.92541915e-001, 1.15209734e-002, 9.27501544e-002,
          -7.49344900e-002, 4.62762006e-002, -1.89454451e-001,
          1.67440139e-002, 1.66512892e-001, -6.51246542e-003,
          -1.99460194e-001, -2.56482631e-001, -5.72436638e-002,
          1.04154967e-001, -5.21379039e-002, -2.47764140e-001,
          2.52977729e-001, 3.53765488e-001, 1.87269032e-001,
          -2.08650842e-001, -2.65051648e-002, 3.06049380e-002,
          -8.03149268e-002, -1.12314001e-002, -3.41278431e-003,
          -2.94477582e-001, -2.46408105e-001, -3.67902428e-001,
          -5.57062924e-001, -2.25964040e-001, -1.14718579e-001,
          -2.16722693e-002, -2.58810014e-001, -2.63948739e-001,
          3.31949666e-002, 7.14913011e-002, -6.22135028e-002,
          -3.29213738e-001, -2.70727724e-001, -1.66527316e-001,
          1.24051131e-001, -5.83326370e-002, -8.17843601e-002,
          -1.58457026e-001, -2.23284513e-002, -1.21437997e-001,
          -3.79743010e-001, -3.01395692e-002, -2.29281083e-001,
          -2.86240309e-001, -1.37078464e-001, -8.95751789e-002,
          2.69382298e-001, 1.82395190e-001, -1.39623955e-001,
          -3.53888512e-001, -2.04394281e-001, -4.89307493e-002,
          -1.00938648e-001, 6.26240298e-002, 1.41745940e-001,
          -2.28727102e-001, 7.97780827e-002, -1.68851558e-002,
          1.46883339e-001, 5.39907487e-003, -4.45203573e-001,
          -5.74370623e-001, -6.67027533e-002, -1.94735885e-001,
          -2.40232006e-001, -1.10447086e-001, -2.53868967e-001,
          -2.31879935e-001, -2.57443428e-001, -4.89021689e-001,
          -6.92241907e-001, -3.59624892e-001, -3.44655544e-001,
          2.86492351e-002, 1.52288079e-001, 3.87546241e-001,
          2.04712316e-001, 2.77826250e-001, -1.40660092e-001,
          3.89924720e-002, 4.26575899e-001, 2.47681007e-001,
          -7.06720650e-002, 1.30077541e-001, 1.42108724e-001,
          -1.74812630e-001, -1.03920490e-001, -2.67862082e-001,
          -3.02704036e-001, -4.52223159e-002, -2.29014993e-001,
          -2.77748942e-001, -1.25879690e-001, -2.10555851e-001,
          -2.34153062e-001, 4.25603725e-002, -1.49849933e-002,
          -2.27862000e-001, -3.81725468e-002, -2.28266209e-001,
          -1.66793853e-001, -3.39107275e-001, -3.36192697e-001,
          -1.28124312e-001, -1.93691492e-001, -3.42526197e-001,
          -3.97558510e-001, -3.41198631e-002, -6.75619766e-002,
          -2.01687187e-001, 2.61444617e-002, 1.66353524e-001,
          9.57662836e-002, 7.71225840e-002, 7.87864998e-002,
          -9.60036442e-002, 1.38413697e-001, -1.37573108e-001,
          -2.60246336e-001, -2.76804179e-001, 2.62876675e-002,
          -3.63089256e-002, 4.03277464e-002, 1.50839850e-001,
          -4.62354273e-002, -6.98290691e-002, -4.11046803e-001,
          3.61005217e-001, -1.43025264e-001, -3.83113563e-001,
          -2.18755066e-001, 1.00905269e-001, -2.40494683e-001,
          -3.62485111e-001, 2.22387180e-001, 3.10223371e-001,
          3.29330027e-001, -1.44263487e-002, -2.05854222e-001,
          -2.23418504e-001, 3.10498029e-002, -1.18839495e-001,
          -2.11079910e-001, -2.43806317e-002, 1.53788567e-001,
          -1.30154788e-001, -2.51632184e-002, -3.68066654e-002,
          6.26313686e-002, -1.11829817e-001, 2.39846915e-001,
          -1.97779492e-001, -6.46041110e-002, -1.69295311e-001,
          -9.51641649e-002, 9.68988389e-002, 7.95833692e-002,
          1.80090487e-001, 1.06873505e-001, 1.82049870e-001,
          -3.72825891e-001, -1.96710408e-001, -2.55343825e-001,
          1.78900123e-001, 5.60751371e-002, -8.05548057e-002,
          -7.73492157e-002, 3.07010133e-002, -6.58574849e-002,
          2.40225699e-002, 6.36516325e-003, -4.27086391e-002,
          1.30003363e-001, -4.71591530e-003, -1.57156110e-001,
          8.87939036e-002, -1.14684245e-002, -8.52190927e-002,
          -1.15801781e-001, -7.44432071e-003, -1.42462859e-002,
          -3.33804160e-001, -2.64375091e-001, -7.25757331e-002,
          1.24491096e-001, -8.26608762e-002, 1.68056950e-001,
          -7.43136629e-002, -5.72242625e-002, -4.89134014e-001,
          -1.42328694e-001, 1.85969710e-001, 2.46596262e-001,
          2.52895713e-001, -6.10573962e-002, 2.89798137e-002,
          -8.50203335e-002, 7.25706294e-002, -3.65929544e-001,
          2.86089424e-002, -3.04392934e-001, -3.56195658e-001,
          -2.80005068e-001, -3.54126655e-002, -1.63578972e-001,
          -3.42727363e-001, -2.56275147e-001, -1.52949110e-001,
          -2.10724212e-002, 1.14712812e-001, -1.13105044e-001,
          -1.62331685e-001, -7.45949894e-002, 3.95910218e-002,
          2.80343648e-002, -3.15776497e-001, -2.87881225e-001,
          -3.34948957e-001, -1.53412208e-001, 1.37875915e-001,
          1.19076759e-001, -2.07886234e-001, -1.93216339e-001,
          -1.71379790e-001, 5.91269927e-004, -6.65551662e-001,
          1.14898071e-001, 1.92306772e-001, 1.94474764e-003,
          -1.64616019e-001, -1.92133635e-001, 1.31403312e-001,
          1.83942601e-001, 4.67568859e-002, -3.11046749e-001,
          -3.32583487e-001, -1.16221905e-001, -2.54499912e-001,
          -4.83935744e-001, -2.32725874e-001, -4.91223745e-002,
          -1.28395846e-002, -4.09427077e-001, -2.99151152e-001,
          -2.19818980e-001, -1.62798449e-001, -2.33193785e-001,
          -2.26606995e-001, 1.99521203e-002, -5.28642610e-002,
          -1.69339001e-001, -1.85915709e-001, -3.02092820e-001,
          -4.78944272e-001, -5.18058598e-001, -3.19423169e-001,
          -3.40105861e-001, -2.17849895e-001, 2.00876996e-001,
          3.30862433e-001, 1.31342918e-001, -3.41112852e-001,
          -1.00198258e-002, -1.99526116e-001, 4.79713641e-002,
          1.85023934e-001, 9.03183818e-002, 4.44583669e-002,
          3.27755004e-001, 2.30041072e-001, -5.69587871e-002,
          -7.44658291e-001, -4.97093499e-001, -5.00069559e-001,
          -6.56019926e-001, -2.50654042e-001, -5.00612915e-001,
          -5.25558770e-001, -3.51462096e-001, -6.51028097e-001,
          -1.12694085e-001, -2.89647967e-001, -4.21053827e-001,
          -6.48294330e-001, -4.48418379e-001, -1.84234651e-003,
          3.60271893e-002, 1.33582905e-001, -7.30170757e-002,
          -1.15274787e-001, -6.32457018e-001, -3.35263908e-001,
          -1.65057302e-001, -6.65043816e-002, -3.21178555e-001,
          -1.92514397e-002, -2.98174918e-001, -1.48121163e-001,
          2.80353636e-001, -2.15833411e-001, -8.90513211e-002,
          -5.50078638e-002, -9.99937952e-003, 2.42965266e-001,
          2.49065205e-001, 1.26065254e-001, 8.26848745e-002 ]
   decision_functions:
      -
         sv_count: 1
         rho: -1.1654128625609092e+001
         alpha: [ 1. ]
         index: [ 0 ]
