          -1.36267811e-001, 1.52782008e-001, -3.63115482e-002,
          1.37056097e-001, 1.43183768e-001, 4.40750420e-002,
          -2.88748387e-002, -2.57263750e-001, -1.67927280e-001,
          -1.18971989e-001, 8.63267109e-002, -9.45856273e-002,
          1.43393844e-001, -5.58704883e-002, 3.59877981e-002,
          -5.15467040e-002, -7.03625455e-002, 4.55636382e-002,
          -4.51545157e-002, 1.04707599e-001, -7.16110170e-002,
          -8.16951990e-002, -1.12811863e-001, -4.09282632e-002,
          -7.46033341e-002, 2.91081350e-002, -1.35986358e-001,
          6.88747391e-002, -5.50670503e-003, -1.05461597e-001,
          1.41748553e-002, -4.75830436e-002, 4.57970798e-002,
          -3.96325737e-002, -2.30802037e-002, -4.73069772e-002,
          -1.64541736e-001, -8.39006063e-003, -3.40399653e-001,
          -1.08671844e-001, -1.99591771e-001, 1.30044986e-002,
          -1.35589853e-001, 5.09699136e-002, -1.59547497e-002,
          8.58242735e-002, 1.02419898e-001, -1.19130366e-001,
          5.11574335e-002, 1.50142595e-001, 9.46636423e-002,
          1.40886426e-001, 1.59012362e-001, 2.50023991e-001,
          1.81768343e-001, 4.21733223e-002, -2.24164307e-001,
          1.91264853e-001, -8.82672220e-002, 7.07235560e-002,
          9.83357653e-002, 4.57821079e-002, 1.09256823e-002,
          3.51641327e-002, -1.27050221e-001, -1.13960639e-001,
          7.14601502e-002, -1.12626426e-001, 1.70299605e-001,
          -6.75474806e-003, -1.95003413e-002, -1.48590848e-001,
          -1.01512842e-001, -1.73534557e-001, -1.82234958e-001,
          6.15079813e-002, -7.22161755e-002, -1.02249257e-001,
          1.08937241e-001, 1.12158507e-001, 1.37005925e-001,
          -1.26436949e-001, -1.20596141e-001, -2.21702695e-001,
          -1.97471932e-001, -4.49079685e-002, -3.48547548e-002,
          7.92746842e-002, -1.73344091e-002, 3.27929109e-002,
          1.50331557e-001, -1.52431987e-002, -1.28059104e-001,
          1.40225530e-001, -4.91707511e-002, 1.35945246e-001,
          1.18695848e-001, 5.81114739e-002, -6.01007715e-002,
          1.20954186e-001, -1.25262111e-001, -2.20057085e-001,
          1.96869761e-001, 7.90210068e-002, 1.47852451e-001,
          2.40908489e-001, 2.32441247e-001, -1.33304223e-001,
          1.60143580e-002, -1.59499377e-001, -3.33805650e-001,
          -1.99513003e-001, 1.30468537e-003, 4.22524065e-002,
          -1.56819839e-002, -2.85913367e-002, 1.02930050e-002,
          1.28222242e-001, -6.29107729e-002, -1.30668133e-001,
          9.37597677e-002, 1.23265177e-001, -1.25172520e-002,
          1.56917766e-001, 1.14920981e-001, -1.04217812e-001,
          -6.43981025e-002, -1.14296973e-001, -2.87725776e-001,
          -2.24182069e-001, -1.28577337e-001, 7.91043937e-002,
          2.07137644e-001, 2.54390359e-001, -9.97769907e-002,
          -1.61249161e-001, -2.10031763e-001, -1.44740656e-001,
          -1.33844167e-001, 6.73566088e-002, 4.01620753e-003,
          1.00053445e-001, 1.61118120e-001, -6.70452863e-002,
          -1.33681372e-001, -1.37712210e-001, -1.53185174e-001,
          -2.54574805e-001, -1.30307272e-001, -5.57090454e-002,
          1.91897735e-001, 1.11921087e-001, -1.35818526e-001,
          9.20000523e-002, 1.16813116e-001, 4.30288278e-002,
          -1.14769980e-001, -8.77670348e-002, -2.57737674e-002,
          -1.28620472e-002, -3.47250104e-002, 1.59014128e-002,
          -1.93457916e-001, -1.97399393e-001, -1.76726580e-001,
          -1.28436595e-001, -1.04228565e-002, -9.42355990e-002,
          -5.27207367e-003, -6.49892241e-002, -8.39243531e-002,
          -8.59913453e-002, -4.08047773e-002, 4.08216901e-002,
          -1.27295777e-001, -2.04795804e-002, -4.10268277e-001,
          2.23669950e-002, -4.21465095e-003, -5.92693128e-003,
          -9.61080343e-002, -1.06733680e-001, -2.66222000e-001,
          -2.14913398e-001, -1.25150681e-001, -1.05162792e-001,
          -2.69652963e-001, -2.15747505e-001, -1.03996538e-001,
          1.09271452e-001, 8.32630694e-002, -6.68478459e-002,
          -2.90254712e-001, -1.42600924e-001, -2.22062632e-001,
          -9.72862914e-002, -8.65089148e-002, 2.86619496e-002,
          -1.07863910e-001, -6.68768724e-003, 9.20173898e-002,
          8.64082761e-003, 9.84082893e-002, -3.57739031e-001,
          -2.05074713e-001, 6.68718740e-002, 4.39338870e-002,
          -1.66816607e-001, -1.37623668e-001, -2.78347470e-002,
          -1.93078056e-001, -7.79685527e-002, -3.48873943e-001,
          -3.36458087e-001, -3.62875938e-001, -2.03293264e-001,
          7.01893270e-002, 2.13444099e-001, 3.72846633e-001,
          8.36681277e-002, -4.24255840e-002, 1.89764220e-002,
          4.33092527e-002, 2.96693295e-001, 1.20508038e-001,
          7.88598415e-003, 9.85567868e-002, 1.26749739e-001,
          -4.68171798e-002, -2.56679386e-001, -5.98554388e-002,
          -2.60643423e-001, -2.69146711e-001, -1.90252259e-001,
          -1.71387479e-001, -1.95672642e-002, -7.46575966e-002,
          -1.18392423e-001, -2.00791247e-002, -6.52432367e-002,
          -3.01311109e-002, -2.36311212e-001, -1.29319742e-001,
          -1.25196651e-001, -1.86406046e-001, -2.59977400e-001,
          -1.27118796e-001, -2.74793297e-001, -2.31820017e-001,
          -1.13830961e-001, -1.49014011e-001, -5.44324592e-002,
          -1.21702999e-002, 1.19454384e-001, 1.12333708e-001,
          -5.97242499e-003, -9.22187939e-002, 1.07375406e-001,
          -3.31408307e-002, 2.34410949e-002, -6.99511357e-003,
          -2.07506105e-001, 2.59251036e-002, -3.26229110e-002,
          -8.70652869e-002, -1.80901825e-001, -1.97418015e-002,
          -6.26334846e-002, -2.13842973e-001, 5.76432887e-003,
          1.49776801e-001, -5.14403656e-002, -2.55048901e-001,
          -2.11063921e-002, 2.15072613e-002, -1.03712134e-001,
          -1.45321071e-001, 2.12260440e-001, 1.53138950e-001,
          4.46710847e-002, 7.04855174e-002, -1.00282855e-001,
          -3.20214704e-002, 1.35914594e-001, -1.95117846e-001,
          -2.32010022e-001, -2.39570229e-003, 1.69156775e-001,
          -1.02062069e-001, 2.89440490e-002, -9.02491063e-002,
          -9.37832054e-003, 4.83895838e-002, 5.80551885e-002,
          -2.92271352e-003, 6.57744631e-002, 2.12401077e-002,
          -1.23773620e-001, -3.64605896e-002, -1.43920835e-002,
          7.78038353e-002, 8.75626132e-002, -1.07867792e-002,
          -2.36850291e-001, -3.15230101e-001, -3.17663550e-001,
          -7.59275481e-002, -4.24958691e-002, 6.84808418e-002,
          4.92696986e-002, 1.91419140e-001, -1.18597619e-001,
          -2.46269610e-002, -5.89039288e-002, 7.98339322e-002,
          6.54374734e-002, -3.58560239e-003, -5.16505204e-002,
          -5.47660328e-002, 8.81295279e-002, -9.59860831e-002,
          -1.61966488e-001, -1.11266322e-001, 1.52241483e-001,
          -2.97078520e-001, -2.58228123e-001, -6.60358816e-002,
          1.33458465e-001, 5.18887341e-002, 8.27594548e-002,
          8.56421068e-002, -2.44333446e-001, -4.37711120e-001,
          -2.51780506e-002, 1.88202128e-001, 5.26165590e-002,
          2.17577130e-001, 5.14251553e-002, 9.50669855e-005,
          -4.84612063e-002, 2.25100014e-002, -2.31993392e-001,
          -1.06478587e-001, -5.01827672e-002, -1.88202053e-001,
          -4.95898247e-001, -1.48683907e-002, -6.73406199e-002,
          -2.33897388e-001, -2.44179487e-001, -1.11111060e-001,
          -7.85688087e-002, 3.10910374e-001, 1.74465254e-002,
          -8.20559338e-002, 1.29528254e-001, -3.58319208e-002,
          7.27899978e-003, -1.96222872e-001, -1.76496923e-001,
          -3.75384450e-001, -9.32954997e-002, -1.54954240e-001,
          -2.61632413e-001, -1.57441989e-001, -2.91244611e-002,
          1.15781076e-001, 1.45238683e-001, -4.33691114e-001,
          -1.89819202e-001, 7.26977512e-002, 2.26695072e-002,
          -4.02924754e-002, 2.63029058e-002, 1.17511824e-001,
          1.95245653e-001, 1.06464587e-001, -3.04394126e-001,
          -2.72516519e-001, -2.46850811e-002, -1.72329143e-001,
          -4.15403426e-001, -3.72380853e-001, -1.86357230e-001,
          -1.66843347e-002, -3.31761897e-001, -4.14889783e-001,
          -1.27527192e-001, 1.80962965e-001, -6.42488617e-003,
          -2.94226617e-001, -1.62591606e-001, -6.69757947e-002,
          -1.33362934e-001, -1.75460204e-001, -1.59358367e-001,
          -5.32500386e-001, -2.25741178e-001, -1.82847083e-001,
          -3.49947333e-001, -1.81753278e-001, 1.64016247e-001,
          1.46193638e-001, 9.12544653e-002, -3.82068843e-001,
          -2.42144257e-001, -4.81543392e-002, -5.24241142e-002,
          -1.03383355e-001, -8.21676552e-002, 1.44687459e-001,
          1.21781021e-001, 2.53555685e-001, 9.55309812e-003,
          -4.10900444e-001, -3.57233554e-001, -4.79815811e-001,
          -4.70774353e-001, -3.03433865e-001, -3.05071503e-001,
          -4.99152482e-001, -3.43330711e-001, -2.59526491e-001,
          -2.41167173e-001, -2.55896389e-001, -4.62749869e-001,
          -5.17997980e-001, -8.78467634e-002, 1.01569537e-002,
          -7.58791268e-002, 1.68977659e-002, -9.90000460e-003,
          -2.87435293e-001, -2.12641180e-001, -3.15665096e-001,
          -1.92870900e-001, -1.83476672e-001, -1.38793677e-001,
          -1.52268812e-001, -3.60139459e-002, 8.95680264e-002,
          2.27036849e-002, 8.64334181e-002, -1.16685092e-001,
          1.11591876e-001, 1.96268111e-001, 1.77116305e-001,
          -2.65677273e-002, 2.10358240e-002, 9.11475047e-002 ]
   decision_functions:
      -
         sv_count: 1
         rho: -1.1533428006225508e+001
         alpha: [ 1. ]
         index: [ 0 ]
