          -8.95262063e-002, -1.19807556e-001, -2.29207560e-001,
          -8.71939585e-002, 1.14055596e-001, 2.30013728e-002,
          8.87110531e-002, 4.94067818e-002, 2.78984010e-002,
          3.01749557e-002, -1.34428814e-001, -1.35192305e-001,
          -1.21698365e-001, 2.18094215e-002, -2.25572288e-002,
          7.07643703e-002, -1.75254531e-002, -6.78460076e-002,
          -1.03920229e-001, -6.08810084e-003, 4.67598019e-003,
          -1.51967391e-001, 6.10078201e-002, -9.40313339e-002,
          -1.19992115e-001, -8.32516924e-002, -1.50126174e-001,
          -6.64765537e-002, 3.46362628e-002, -1.02570310e-001,
          -2.96709854e-002, 2.96901371e-002, -1.18319236e-001,
          -4.53643650e-002, -1.22935195e-002, 2.83126254e-002,
          -5.15559688e-002, -3.34590413e-002, -1.43259764e-002,
          -1.87454194e-001, -4.40218560e-002, -2.72731662e-001,
          -1.45019129e-001, -6.82790577e-002, -4.19427175e-003,
          -1.16955563e-002, 1.07331768e-001, -4.82171327e-002,
          2.49434151e-002, 7.93437138e-002, -9.93712023e-002,
          -1.20076053e-002, 6.33678958e-002, 6.17399924e-002,
          9.73608717e-002, 9.48611870e-002, 1.82106227e-001,
          2.27542028e-001, 6.83243796e-002, -1.57889143e-001,
          3.19077261e-002, -1.34988606e-001, 4.58162241e-002,
          1.03011332e-001, 8.30940083e-002, 1.35860607e-001,
          1.17951922e-001, 1.45728840e-002, -4.26886566e-002,
          3.07846516e-002, -4.50289845e-002, 1.97760433e-001,
          4.38429676e-002, 4.00173245e-004, -1.72201589e-001,
          -4.20245826e-002, -1.07304372e-001, -2.64050990e-001,
          -7.53868893e-002, -1.60472557e-001, 6.66654203e-004,
          6.66541532e-002, 9.63165388e-002, 9.46130008e-002,
          -7.19750375e-002, -8.91623124e-002, -2.43638143e-001,
          -2.44559452e-001, -9.26250368e-002, 7.25104809e-002,
          1.03171609e-001, 3.46425362e-002, -8.74274224e-002,
          1.42198298e-002, -5.46191633e-002, -8.59787241e-002,
          1.98671579e-001, -2.08245926e-002, 1.20517872e-001,
          1.41825885e-001, 5.66704348e-002, -8.08786750e-002,
          -1.10747308e-001, -2.94672966e-001, -2.27036595e-001,
          1.42721117e-001, 9.75329652e-002, 2.44505689e-001,
          3.08027834e-001, 2.75996745e-001, 2.22382192e-002,
          4.91194334e-003, -1.08695783e-001, -2.43976310e-001,
          -1.28813490e-001, -1.06936758e-002, 4.82366141e-003,
          -3.86388265e-002, -1.12174014e-002, -5.81755415e-002,
          7.63223469e-002, -1.52947083e-001, -1.17711224e-001,
          5.27145900e-002, 5.87181002e-002, -9.77028627e-003,
          1.90977246e-001, 5.26215136e-002, -3.86384279e-002,
          -2.30421305e-001, -1.89637586e-001, -2.36251280e-001,
          -2.71656483e-001, -1.37676716e-001, 1.76435873e-001,
          2.57376760e-001, 2.56978929e-001, -9.06606317e-002,
          -1.45476192e-001, -1.65233701e-001, -1.70456871e-001,
          -2.33976588e-001, -4.16499749e-002, 3.87456641e-002,
          1.20919868e-001, 1.38999611e-001, -1.94528759e-001,
          -1.31471828e-001, -7.92716146e-002, -1.63970329e-002,
          -2.24118829e-001, -1.80164173e-001, -2.80038100e-002,
          1.61994636e-001, 3.36132981e-002, -1.70624167e-001,
          1.27534151e-001, 2.70784408e-001, 8.02922398e-002,
          -1.64647236e-001, -4.81937490e-002, -3.87813747e-002,
          6.04885556e-002, -3.65275214e-003, -4.76353131e-002,
          -2.29915738e-001, -2.92578250e-001, -2.87200093e-001,
          -2.24322990e-001, -6.07602298e-002, -1.33682922e-001,
          2.31588744e-002, -1.11829825e-001, -1.92441508e-001,
          -7.35954121e-002, 1.60868443e-003, 5.46429120e-002,
          -3.39578427e-002, -1.32363737e-001, -3.13691229e-001,
          3.05652525e-002, -3.94894071e-002, -2.18022373e-002,
          -6.35993406e-002, -3.56710255e-002, -3.06116402e-001,
          -2.03001603e-001, -4.66205999e-002, -1.17117912e-001,
          -1.68616816e-001, -1.57514885e-001, -1.59507126e-001,
          1.50683329e-001, 1.51963174e-001, -1.03884041e-001,
          -2.67694265e-001, -1.40262291e-001, -2.25813031e-001,
          -3.74362133e-002, -5.95946389e-004, 3.34851863e-003,
          -8.66960138e-002, -8.01599119e-003, 5.70785701e-002,
          -7.36480532e-003, 6.97964430e-002, -2.97192425e-001,
          -2.83499718e-001, -6.59780726e-002, -8.64403695e-002,
          -1.84392512e-001, -1.36903509e-001, -6.10697940e-002,
          -1.56280816e-001, -2.00027809e-001, -3.77634674e-001,
          -5.23780823e-001, -4.32071120e-001, -3.34052861e-001,
          6.50603697e-002, 2.55418897e-001, 3.01485538e-001,
          1.45379245e-001, 2.78301369e-002, 2.59945691e-002,
          2.43026420e-001, 4.67652738e-001, 1.50499269e-001,
          8.38164613e-002, 2.18494847e-001, 1.98156640e-001,
          -7.64843300e-002, -2.20328242e-001, -1.53474331e-001,
          -2.19778508e-001, -1.73620850e-001, -1.32274777e-001,
          -9.89183560e-002, -6.68397620e-002, -1.07505582e-001,
          -1.10544093e-001, -8.86836648e-002, 1.01088844e-002,
          -1.29392475e-001, -2.17385709e-001, -1.99891984e-001,
          -9.43697020e-002, -2.01806039e-001, -3.12351346e-001,
          -1.55646056e-001, -2.37081155e-001, -1.48688957e-001,
          -1.93666488e-001, -1.35876790e-001, -8.15488026e-002,
          6.90988228e-002, 1.66952804e-001, 8.48780051e-002,
          -4.46441509e-002, -1.61226034e-001, 3.54521014e-002,
          -1.06146820e-001, 5.42139821e-002, 2.08759346e-004,
          -1.59872741e-001, 5.32327145e-002, -1.42002985e-001,
          -6.19124286e-002, -1.95873469e-001, 5.09192199e-002,
          -8.05406868e-002, -1.01362273e-001, -1.08604819e-001,
          1.42367691e-001, 3.54015618e-004, -2.90820509e-001,
          -4.52949144e-002, 1.03323564e-001, -9.17905346e-002,
          -1.86402261e-001, 1.47160709e-001, 1.46056429e-001,
          1.50799468e-001, 2.02757373e-001, -1.00821562e-001,
          -1.07312441e-001, 7.44420439e-002, -2.86141515e-001,
          -3.39039773e-001, -1.82882532e-001, 1.27100646e-001,
          -1.22116394e-001, 6.35959804e-002, -1.78068161e-001,
          7.20864208e-003, 7.19513569e-004, 1.65032640e-001,
          -6.01931401e-002, 1.26281023e-001, -3.65287326e-002,
          -1.28270611e-001, 8.75238702e-002, -1.06231317e-001,
          -1.10570684e-001, 3.34349759e-002, 1.82740316e-002,
          -3.20444375e-001, -2.64856249e-001, -3.56016338e-001,
          9.80151072e-002, 1.14555411e-001, 5.96067980e-002,
          -4.51785214e-002, 1.22181013e-001, -5.49379662e-002,
          -1.17769107e-001, -1.34502172e-001, 5.51865809e-002,
          1.33079842e-001, 3.93036194e-002, -1.32126331e-001,
          -1.69749737e-001, 4.44163159e-002, 3.78749217e-003,
          -1.16029352e-001, -1.27189919e-001, 6.33465871e-002,
          -2.86531061e-001, -9.17488616e-003, -9.27386340e-003,
          2.32845861e-002, 5.51870791e-003, 1.17895819e-001,
          -7.34329671e-002, -1.59605905e-001, -4.83528107e-001,
          -1.24597088e-001, 2.08517402e-001, 1.55616418e-001,
          1.22379713e-001, 8.65884423e-002, 2.87895519e-002,
          -1.39981434e-001, -8.68794695e-002, -3.91130507e-001,
          4.31657489e-003, -4.84506376e-002, -2.09030285e-001,
          -4.51291412e-001, -2.46326104e-002, -9.81819257e-002,
          -2.06138447e-001, -1.90935060e-001, -7.60539249e-002,
          8.05914253e-002, 1.51410997e-001, -3.68470922e-002,
          -9.90095735e-002, 2.87203360e-002, -3.75246443e-002,
          3.71644720e-002, -1.77824497e-001, -7.35422447e-002,
          -3.73785019e-001, -5.42987995e-002, -4.05095890e-002,
          -2.00592339e-001, -2.93097086e-002, -1.13538191e-001,
          -5.49471453e-002, -4.02910076e-002, -6.20494902e-001,
          -1.12134069e-001, 1.07340962e-001, 4.37888913e-002,
          -1.07650887e-002, 6.18290752e-002, 6.83672875e-002,
          1.80840790e-001, 2.79758163e-002, -3.92741889e-001,
          -1.84455648e-001, 2.37969570e-002, 8.25234037e-003,
          -4.35288787e-001, -3.93807083e-001, -1.92300230e-001,
          -4.73119207e-002, -3.53486657e-001, -3.24390173e-001,
          -9.32692364e-002, 2.27324098e-001, -4.81305458e-003,
          -2.75707960e-001, -9.59643573e-002, -2.78341435e-002,
          -6.47335351e-002, -1.86159566e-001, -2.87343323e-001,
          -3.57034385e-001, -2.56378382e-001, -1.25902981e-001,
          -3.12754571e-001, -2.21297756e-001, 9.62773785e-002,
          1.42656341e-001, 4.85211723e-002, -3.62021506e-001,
          -9.15571079e-002, 3.25383991e-002, 3.02161090e-002,
          -1.67759478e-001, -7.16746449e-002, 1.50805533e-001,
          2.03137726e-001, 2.22626254e-001, 4.28052284e-002,
          -3.78556609e-001, -2.40962178e-001, -4.47875857e-001,
          -4.10659581e-001, -1.79103553e-001, -2.34608874e-001,
          -3.48481655e-001, -3.27428550e-001, -3.50746334e-001,
          -1.45234615e-001, -2.16159314e-001, -5.07832766e-001,
          -6.14761591e-001, -1.84517726e-001, 4.32303213e-002,
          3.73775512e-002, 7.35303909e-002, -4.36666049e-002,
          -1.99869990e-001, -1.59933329e-001, -2.41129532e-001,
          -2.17112467e-001, -1.82651073e-001, -1.29216284e-001,
          -5.65430708e-002, -2.72412635e-002, -3.40867639e-002,
          1.41193524e-001, 1.40796393e-001, -6.47505671e-002,
          -6.60077557e-002, -8.62578973e-002, 2.50822008e-001,
          1.73505306e-001, 1.80487931e-001, 1.43822402e-001 ]
   decision_functions:
      -
         sv_count: 1
         rho: -1.0816336817233674e+001
         alpha: [ 1. ]
         index: [ 0 ]
