          -5.16240411e-002, -8.44786391e-002, -2.37881422e-001,
          4.90281777e-003, 4.16731358e-001, -1.95338383e-001,
          1.37261093e-001, 1.07595026e-001, 3.33530903e-002,
          -2.38257110e-001, -2.83578604e-001, -2.04900861e-001,
          -1.59271121e-001, 1.87744528e-001, 2.38751531e-001,
          6.27357364e-001, 4.12111282e-002, -2.08854526e-002,
          2.31098250e-001, -2.57629412e-003, -5.17042242e-002,
          -2.74292640e-002, 8.59109014e-002, 7.05753872e-003,
          -2.23508015e-001, -3.13946933e-001, -2.23746881e-001,
          -5.40850163e-002, -5.55864871e-002, -1.81975022e-001,
          -1.75720118e-002, -2.34748945e-001, -3.01172119e-002,
          -1.10852323e-001, -1.44121259e-001, -1.26669571e-001,
          -5.10724112e-002, -1.90764278e-001, -2.20285326e-001,
          -3.64247590e-001, -5.08363284e-002, -1.93154305e-001,
          -1.98279947e-001, -1.82903290e-001, -3.29298824e-002,
          1.35199070e-001, 1.25429541e-001, 5.04699349e-003,
          7.94907063e-002, -3.75885181e-002, 5.07206582e-002,
          -1.00794740e-001, 3.86433393e-001, 1.89506590e-001,
          2.21357673e-001, 1.98218152e-002, 1.34898469e-001,
          2.41224363e-001, 3.50904167e-002, -1.57985777e-001,
          2.53901985e-002, -2.41057336e-001, 1.05997719e-001,
          2.00049773e-001, -1.30045488e-001, 1.33661047e-001,
          2.25094929e-001, -1.09541379e-001, -2.31828347e-001,
          5.85504696e-002, -1.47074431e-001, 1.69807062e-001,
          -5.23945205e-002, -2.95332551e-001, -3.75529408e-001,
          -1.29554152e-001, -2.58660376e-001, -1.60745546e-001,
          -1.05241887e-001, -4.71810326e-002, 5.81584014e-002,
          1.87052995e-001, 1.02418944e-001, -1.75645612e-002,
          -1.85137436e-001, 3.78267467e-002, -3.11615169e-001,
          -2.68055469e-001, -1.15020573e-002, 2.70682573e-002,
          2.33426616e-001, -5.69771193e-002, -9.24078524e-002,
          3.49818259e-001, 4.47278582e-002, -2.15406716e-001,
          2.91880995e-001, -1.72291324e-001, 1.12868071e-001,
          1.58204064e-001, -9.32835862e-002, -1.16790049e-001,
          -7.24311732e-003, -3.37085187e-001, -2.70651430e-001,
          4.38060015e-001, -1.45327812e-002, 2.09943578e-001,
          4.31358010e-001, 3.42472404e-001, -8.33589733e-002,
          -1.15430787e-001, -1.55934662e-001, -5.33660889e-001,
          -5.17630935e-001, -2.50745326e-001, 4.40517738e-002,
          5.49240820e-002, 4.38105129e-002, -1.71790123e-001,
          3.16926301e-001, -1.24979667e-001, -2.71582305e-001,
          1.06873952e-001, 1.13886267e-001, 1.19299412e-001,
          2.01251760e-001, 1.32641733e-001, -3.01369233e-003,
          -2.33903542e-001, -1.25964746e-001, -2.29526564e-001,
          -1.10078909e-001, -2.42094621e-001, 1.10138141e-001,
          2.50250369e-001, 3.21245104e-001, -9.65564549e-002,
          -1.85925573e-001, -2.24527359e-001, -2.85043508e-001,
          -7.53008649e-002, 8.51158202e-002, -1.21674418e-001,
          1.33290365e-002, 1.84028029e-001, -8.51634666e-002,
          -1.81177467e-001, 2.13719066e-002, -1.12724304e-001,
          -2.44740233e-001, -3.42017353e-001, -7.99515098e-002,
          1.30621433e-001, -7.34279305e-002, -3.72971386e-001,
          2.21927792e-001, 8.53958800e-002, 5.06449044e-001,
          -1.68863609e-001, -1.97078392e-001, 4.64049494e-003,
          -2.87661646e-002, -2.09077764e-002, -6.53257594e-002,
          -4.11512583e-001, -3.54781628e-001, -4.09484833e-001,
          -3.21738273e-001, -1.16140746e-001, -1.73812032e-001,
          -2.04412895e-003, -2.10235924e-001, -1.53840601e-001,
          -1.65740356e-001, -2.17733502e-001, 1.86744973e-001,
          1.94232166e-002, -3.78294945e-001, -3.89086008e-001,
          2.61582732e-001, -3.23980264e-002, -6.68726638e-002,
          -2.88268179e-001, -2.69533217e-001, -2.22392201e-001,
          -5.08822441e-001, -5.58630526e-002, -1.73214823e-002,
          -3.80866110e-001, -1.91346735e-001, -1.46434559e-002,
          6.88170120e-002, 2.21387595e-001, -2.09924212e-004,
          -4.13441002e-001, -4.48594391e-001, -1.44060805e-001,
          -1.40723258e-001, -1.29658401e-001, 1.58406332e-001,
          -3.59111279e-001, 4.33996785e-003, 1.82902850e-002,
          -2.22770870e-001, 8.69300142e-002, -4.54930604e-001,
          -3.86831462e-001, -4.62813675e-002, -2.82495707e-001,
          -3.18368107e-001, -2.38021627e-001, -3.12349617e-001,
          -3.07781905e-001, -2.98765987e-001, -3.86882812e-001,
          -5.70066512e-001, -6.01765037e-001, -2.17589110e-001,
          2.18795329e-001, 2.95369983e-001, 6.25539482e-001,
          1.25110492e-001, -2.21312959e-002, -9.27056968e-002,
          2.30050445e-001, 3.90226871e-001, 6.98903054e-002,
          1.72278196e-001, 1.76792756e-001, 7.58765787e-002,
          -2.28611976e-001, -4.21787024e-001, -3.87883862e-003,
          -4.80499685e-001, -3.22750956e-001, -4.64737028e-001,
          -1.86721638e-001, -2.63783306e-001, -2.19432443e-001,
          -1.45303622e-001, 1.31345361e-001, 1.72357246e-001,
          -2.49098301e-001, -2.39856124e-001, -1.21697232e-001,
          -3.01249444e-001, -4.11693126e-001, -3.78890276e-001,
          -2.00672925e-001, -1.47380471e-001, -1.57289371e-001,
          -1.95328355e-001, -3.30612510e-001, 3.56281362e-002,
          1.13207757e-001, 1.57602012e-001, 7.97932595e-002,
          -8.26231670e-003, -3.64674218e-002, 1.26751631e-001,
          -3.65645617e-001, -8.57781470e-002, -1.80677935e-001,
          -3.31146568e-001, -1.90434337e-001, -3.19600880e-001,
          -1.04981944e-001, -3.39432091e-001, 1.51524907e-002,
          -3.14170234e-002, -1.72327012e-001, -1.43968344e-001,
          3.18561971e-001, -6.00047447e-002, -3.89134288e-001,
          -1.66902125e-001, 1.91516802e-001, -2.41338968e-001,
          -3.57022196e-001, 9.51440781e-002, 3.11076939e-001,
          3.04557741e-001, 2.85418510e-001, -3.05789839e-002,
          -9.39435065e-002, 2.16769099e-001, -4.47548091e-001,
          -3.20236862e-001, -2.84595817e-001, 7.64770899e-003,
          -1.95212051e-001, -6.80411831e-002, -3.28520298e-001,
          -4.39380743e-002, -2.15108082e-001, 2.90389746e-001,
          -2.10224643e-001, 2.03940913e-001, -6.67383224e-002,
          5.43613099e-002, 6.36492297e-002, 1.93060488e-001,
          1.26204535e-001, 5.03029525e-002, 3.51142115e-003,
          -3.19757044e-001, -4.50585365e-001, -2.51842380e-001,
          9.31591988e-002, 1.01752691e-001, 7.78699890e-002,
          9.77711380e-002, 1.28999874e-001, -1.78600296e-001,
          -6.06334843e-002, -1.16446733e-001, 3.64523716e-002,
          1.13847762e-001, 2.34100431e-001, -6.11552447e-002,
          3.42881382e-002, -2.07459182e-002, -1.29423708e-001,
          -3.58801991e-001, -2.05276802e-001, 1.69734120e-001,
          -4.56171125e-001, -3.89854312e-001, 2.24710312e-002,
          3.66778336e-002, -1.42071277e-001, 2.01366469e-001,
          2.08784595e-001, -9.07409117e-002, -4.39870864e-001,
          -3.04239035e-001, 3.70278150e-001, 2.31536061e-001,
          3.58488768e-001, -4.39326875e-002, 5.50324135e-002,
          -4.81537245e-002, 3.60163637e-002, -2.58993983e-001,
          -4.31068316e-002, -7.53626972e-002, -3.43251705e-001,
          -7.04485416e-001, -6.91127107e-002, -1.23244561e-001,
          -3.00094008e-001, -3.56984645e-001, -1.80492461e-001,
          8.76450390e-002, 2.26602182e-001, -3.46692465e-002,
          -1.63140908e-001, -1.50200389e-002, 8.47746506e-002,
          9.73035619e-002, -3.13453197e-001, -1.35113284e-001,
          -5.44792116e-001, -9.99146551e-002, -1.29688978e-001,
          -3.27110797e-001, -3.45226705e-001, -1.19672418e-002,
          3.29394221e-001, 1.48861453e-001, -7.55850852e-001,
          1.74261967e-003, 1.40545121e-003, 2.49836221e-002,
          -3.10249832e-002, -8.23410526e-002, 1.46825105e-001,
          4.38561529e-001, 1.13029853e-001, -3.70734125e-001,
          -2.16530487e-001, 8.00654106e-003, -2.18411937e-001,
          -4.57823515e-001, -3.45116466e-001, -2.25345016e-001,
          4.60944101e-002, -6.69121802e-001, -3.82624537e-001,
          6.21188432e-002, 8.23643357e-002, -1.39726266e-001,
          -2.32708335e-001, 4.69564907e-002, 1.40491620e-001,
          -4.57517691e-002, -2.88447171e-001, -4.43366259e-001,
          -6.86490476e-001, -4.11945015e-001, -2.59138793e-001,
          -3.79063904e-001, -2.10739151e-001, 9.93268490e-002,
          2.81889915e-001, -2.74191480e-002, -3.54135215e-001,
          -1.19355671e-001, -1.35619894e-001, -1.90317795e-001,
          -1.02449238e-001, -1.58715039e-001, 1.12808356e-002,
          2.88955837e-001, 3.40521991e-001, -3.52092460e-002,
          -6.24629080e-001, -4.87922579e-001, -5.15702486e-001,
          -6.74980044e-001, -2.78646171e-001, -2.53221184e-001,
          -8.26359332e-001, -5.47752559e-001, -6.01906776e-001,
          -1.56329691e-001, -4.02978510e-001, -5.01828194e-001,
          -8.12209070e-001, -3.62457633e-001, 1.37840346e-001,
          -9.19012278e-002, -1.18853651e-001, 3.89015041e-002,
          -3.74599010e-001, -2.65393734e-001, -5.34278393e-001,
          -3.12612534e-001, -3.39307219e-001, -4.45264488e-001,
          -1.00288950e-002, -2.12748796e-001, -1.82539284e-001,
          8.36070925e-002, -4.29752208e-002, -1.62071019e-001,
          1.64160773e-001, -9.47204083e-002, 3.62477273e-001,
          3.25689495e-001, 3.32696624e-002, 1.62658736e-001 ]
   decision_functions:
      -
         sv_count: 1
         rho: -1.4261130315453810e+001
         alpha: [ 1. ]
         index: [ 0 ]
