          2.24161565e-001, 4.07168657e-001, -8.29923078e-002,
          1.61012828e-001, -4.58786003e-002, -4.24208380e-002,
          -1.12354301e-001, -5.44837825e-002, -2.00051531e-001,
          8.80028587e-003, 1.64916277e-001, 1.24882400e-001,
          4.68832850e-001, -6.60657138e-002, -9.65068117e-002,
          -1.34167612e-001, 1.54367536e-001, 1.09272778e-001,
          5.38989753e-002, 1.00027077e-001, -1.43276483e-001,
          1.86018255e-002, -4.78415899e-002, -1.90808699e-001,
          -1.71971992e-002, 5.30569144e-002, 5.59677780e-002,
          -1.58978894e-001, -1.73123442e-002, -6.47420585e-002,
          -6.36421889e-002, -4.87203449e-002, 1.37781156e-002,
          -1.47054030e-003, -1.25033781e-001, -1.18395001e-001,
          -3.34741771e-001, -3.21882516e-001, -2.84178585e-001,
          -2.68460870e-001, 3.24676707e-002, -1.02499768e-001,
          9.99167487e-002, 1.40839979e-001, 4.51415256e-002,
          -1.47940144e-001, -5.50679192e-002, -2.06698820e-001,
          -9.34107527e-002, 2.16316417e-001, 1.49405986e-001,
          1.62168279e-001, 6.63412213e-002, 6.93605840e-002,
          2.48518348e-001, 1.69522464e-001, -2.21261621e-001,
          -2.60090977e-002, -2.31445342e-001, -5.96847106e-003,
          -2.46354006e-002, 4.07407992e-002, 1.28568500e-001,
          5.80822416e-002, 7.46872872e-002, -2.38392547e-001,
          -3.57653350e-002, -2.27863193e-001, 3.47013384e-001,
          -3.62702832e-003, -1.43748552e-001, -3.11779618e-001,
          8.70542675e-002, -4.85551869e-003, -3.64365101e-001,
          -2.15991229e-001, -1.14214502e-001, 2.77333204e-002,
          9.94076431e-002, 1.06475487e-001, -1.74755335e-001,
          -1.26987308e-001, -6.16695620e-002, -5.68569541e-001,
          -3.58026952e-001, 5.49566895e-002, 1.48988545e-001,
          9.80105102e-002, 8.45706835e-003, -4.86216843e-001,
          1.18709221e-001, -4.25895452e-002, -3.07023883e-001,
          2.09058538e-001, -7.71064237e-002, 2.00028375e-001,
          2.23603010e-001, -6.95296153e-002, -1.04417786e-001,
          -1.35960266e-001, -2.64647961e-001, -1.99611485e-001,
          3.96211296e-001, -1.55081704e-001, 3.61137927e-001,
          4.21882093e-001, 2.87782997e-001, -8.13669339e-002,
          -4.57566530e-002, -1.42692938e-001, -4.88902628e-001,
          -3.41615438e-001, -3.93257104e-002, -8.80898833e-002,
          6.29436523e-002, 1.47924885e-001, -1.06887847e-001,
          1.87250137e-001, -9.37854871e-002, -5.86258583e-002,
          1.34050727e-001, -2.30842933e-001, -2.60027554e-002,
          3.07927012e-001, 1.57024562e-001, 5.18798679e-002,
          -2.20815897e-001, -7.83442929e-002, -1.81159124e-001,
          -6.72727451e-002, -8.51261616e-002, 2.92462707e-001,
          3.04787844e-001, 2.03524783e-001, -1.57685995e-001,
          -5.62599152e-002, -1.79429621e-001, -2.93362260e-001,
          -3.05371821e-001, 9.70248580e-002, 1.48376524e-002,
          -4.56495397e-002, 2.15260863e-001, -1.90388560e-001,
          -1.47656858e-001, -4.13483940e-002, -8.13815668e-002,
          -1.55143425e-001, -3.18789274e-001, -4.74399887e-002,
          1.51000947e-001, -7.31337368e-002, -3.11130524e-001,
          3.04527938e-001, 2.50893116e-001, 2.62043715e-001,
          -2.87069976e-001, -3.81928645e-002, 4.81756683e-003,
          -1.00091361e-002, -2.95052845e-002, -8.37059505e-003,
          -3.33929569e-001, -2.60085791e-001, -3.67875218e-001,
          -5.06106436e-001, -1.05656952e-001, -1.93086743e-001,
          -4.72129360e-002, -1.43693656e-001, -2.72923678e-001,
          -2.26061232e-003, 1.52059766e-002, 9.07710865e-002,
          -9.79890004e-002, -2.14175865e-001, -3.02865505e-001,
          2.16687340e-002, -1.44956067e-001, -2.73283124e-002,
          -2.38294944e-001, -1.29395634e-001, -2.13523641e-001,
          -4.37520832e-001, 1.37159139e-001, -2.28295937e-001,
          -3.98232788e-001, -8.98724422e-002, -1.63182035e-001,
          2.07077250e-001, 2.31680125e-001, -1.99319363e-001,
          -3.37787122e-001, -2.64985144e-001, -2.40941063e-001,
          -1.34514719e-001, 9.70147252e-002, 5.33175170e-002,
          -2.01838672e-001, 4.54424731e-002, -5.47344871e-002,
          -1.09366059e-001, 1.61564112e-001, -3.99694055e-001,
          -4.88878697e-001, -1.18448004e-001, -1.57435209e-001,
          -2.06731409e-001, -1.07828580e-001, -4.26315486e-001,
          -4.49390970e-002, -5.94232902e-002, -3.54455948e-001,
          -7.07999051e-001, -5.56850314e-001, -3.52490932e-001,
          1.20444149e-001, 8.94766301e-002, 4.20700431e-001,
          -1.32799044e-001, 3.76138054e-002, -7.99116641e-002,
          3.15597355e-001, 4.20231432e-001, 2.62844265e-001,
          -6.60077035e-002, -5.61944954e-003, 4.38735224e-002,
          -2.47855857e-001, -2.12539375e-001, -2.55346805e-001,
          -3.03736359e-001, -3.65919709e-001, -3.59393597e-001,
          -8.97646099e-002, 3.88073139e-002, -2.08418533e-001,
          4.71912548e-002, 1.58351064e-001, -3.20089497e-002,
          -2.12368309e-001, -7.86197465e-003, -2.83322155e-001,
          -1.64501414e-001, -1.67128772e-001, -3.31595063e-001,
          -1.93821296e-001, -1.95715114e-001, -2.90675700e-001,
          -3.49271119e-001, -1.60592452e-001, 3.41673903e-002,
          -2.38970757e-001, 2.01075286e-001, 6.75748289e-002,
          9.18676332e-002, 1.24500304e-001, 5.74278720e-002,
          -1.54436707e-001, 1.54274553e-001, -1.34454310e-001,
          -3.46255541e-001, 5.53684607e-002, -1.95525795e-001,
          -6.14373460e-002, -2.43300840e-001, -6.16084076e-002,
          -6.22755475e-002, 8.19483697e-002, -2.81647712e-001,
          2.68225700e-001, -2.01359481e-001, -4.19091910e-001,
          -2.32369706e-001, 3.17625642e-001, -7.56676644e-002,
          -2.66860574e-001, 1.45126969e-001, 4.46316749e-001,
          3.80015194e-001, 8.41110647e-002, -2.56743878e-001,
          -1.25776425e-001, 2.10170224e-001, -3.03717673e-001,
          -2.87986279e-001, -2.61742800e-001, -1.63890440e-002,
          -1.81938648e-001, 3.59577090e-002, -2.25959107e-001,
          7.37053752e-002, -1.37833536e-001, 3.22676271e-001,
          -4.84142303e-001, 1.39572933e-001, -3.01666129e-002,
          4.94331121e-002, -1.70778688e-002, -1.94907784e-001,
          1.62056051e-002, -1.39541417e-001, -2.48630065e-002,
          -5.51689327e-001, -1.93672195e-001, -5.29630363e-001,
          1.87010869e-001, 2.53970772e-001, 1.17891124e-002,
          6.91070855e-002, 1.63766250e-001, -7.21215457e-002,
          7.47246966e-002, 3.75460908e-002, -1.02803186e-001,
          1.30638197e-001, 1.39194727e-001, -1.90820515e-001,
          -8.97151530e-002, 9.86298919e-002, -9.90961716e-002,
          -2.45126426e-001, -1.47338092e-001, -7.32055157e-002,
          -3.87149721e-001, -2.54816145e-001, -1.45541921e-001,
          9.70924422e-002, -1.87160671e-001, 9.77405906e-002,
          -1.44526556e-001, 3.23585086e-002, -7.89908528e-001,
          -3.12249541e-001, 3.42467070e-001, 2.04047143e-001,
          2.09762335e-001, -1.41995490e-001, 1.20900415e-001,
          -1.98720947e-001, 2.26461396e-001, -5.71683526e-001,
          5.22793084e-002, -1.70005575e-001, -1.97960541e-001,
          -5.57348788e-001, 1.31688371e-001, -1.89046010e-001,
          -4.24953640e-001, -2.16756433e-001, -7.91907310e-002,
          2.14008927e-001, 1.72740623e-001, 8.13954920e-002,
          -3.26479226e-002, 1.09846577e-001, 1.54352382e-001,
          2.25368366e-001, -2.84571201e-001, 1.13166608e-002,
          -4.91658449e-001, -1.00974396e-001, 1.86403126e-001,
          -1.97529480e-001, -3.07658643e-001, -1.56235680e-001,
          -2.12943062e-001, -4.11063172e-002, -7.30771303e-001,
          -5.00830868e-003, 1.35301679e-001, 3.77785321e-003,
          -7.10218772e-002, -1.45610332e-001, 1.86102986e-001,
          3.03633749e-001, 2.10481253e-003, -3.15656811e-001,
          -2.21430287e-001, -1.65202156e-001, -4.18103673e-002,
          -5.00202715e-001, -3.20495635e-001, -2.44304761e-002,
          -4.14391793e-002, -5.63742399e-001, -1.42645314e-001,
          4.68285717e-002, -6.19685948e-002, -4.44760025e-002,
          -1.78460300e-001, 2.95259655e-002, 4.62061167e-002,
          -4.54119705e-002, -2.41510600e-001, -1.39853805e-001,
          -4.99412775e-001, -6.78543806e-001, -3.49037051e-001,
          -3.48762900e-001, -3.00239265e-001, 4.43686604e-001,
          2.69562662e-001, 7.12575018e-002, -2.29354113e-001,
          1.87366661e-002, -4.37704213e-002, 2.39357919e-001,
          8.69883522e-002, -1.75557405e-001, 2.31617063e-001,
          5.00674427e-001, 3.06897283e-001, 5.42520694e-002,
          -6.14674568e-001, -3.75476599e-001, -5.35235345e-001,
          -6.17699623e-001, -1.46327004e-001, -3.89371067e-001,
          -6.72817051e-001, -5.70012867e-001, -4.78729457e-001,
          -1.44896656e-001, -4.52716976e-001, -7.05852926e-001,
          -9.48752046e-001, -3.68770063e-001, 8.75041261e-002,
          1.06487565e-001, 1.32164598e-001, 4.63114753e-002,
          -3.79203975e-001, -4.78767157e-001, -3.24857771e-001,
          -1.86135247e-001, -2.69938678e-001, -3.27663094e-001,
          1.08445846e-002, -4.73534495e-001, -1.62391961e-001,
          2.26712838e-001, -1.16409689e-001, -8.32381248e-002,
          -2.67434549e-002, 1.20344713e-001, 4.56337333e-001,
          2.64016539e-001, 1.06777273e-001, 2.21165851e-001 ]
   decision_functions:
      -
         sv_count: 1
         rho: -1.3152773686997488e+001
         alpha: [ 1. ]
         index: [ 0 ]
