          2.18605489e-001, 3.61854345e-001, 8.07797834e-002,
          2.82118648e-001, 6.82383254e-002, -5.77360801e-002,
          -1.23319715e-001, -5.80560192e-002, -1.09409459e-001,
          1.29258066e-001, 1.60862803e-001, 1.32394239e-001,
          4.75718319e-001, 1.40970694e-002, -1.23181328e-001,
          -1.33016437e-001, 1.83316559e-001, 1.54036969e-001,
          -1.87929198e-002, 6.39475882e-002, -1.70355998e-002,
          -1.54357566e-003, -9.42719728e-002, -3.02505493e-001,
          1.26593873e-001, 1.59654722e-001, 5.95934838e-002,
          -1.09705642e-001, -1.46388695e-001, -1.04589313e-001,
          1.51690710e-002, -5.30264601e-002, -2.09267423e-001,
          7.22739100e-003, -1.28556535e-001, -6.27329201e-002,
          -2.97013283e-001, -1.67276859e-001, -2.17707202e-001,
          -2.56742060e-001, 7.42747709e-002, -6.32785186e-002,
          1.26906052e-001, 2.60996938e-001, 1.12639450e-001,
          -2.40787745e-001, -7.10362792e-002, -8.98522884e-002,
          -1.32562697e-001, 2.22200006e-001, 2.96203084e-002,
          2.64995962e-001, 8.80295709e-002, 7.10313171e-002,
          1.36772916e-001, 9.02702510e-002, -3.49691272e-001,
          -1.87009089e-002, -1.33117646e-001, -8.09504688e-002,
          6.91040456e-002, 5.06778620e-002, 1.59957737e-001,
          -9.01650079e-003, 1.42180458e-001, -2.35230982e-001,
          5.72846718e-002, -1.27129987e-001, 2.30847225e-001,
          4.71829958e-002, -3.27591114e-002, -2.99721897e-001,
          3.35978940e-002, -1.05663110e-002, -3.28731447e-001,
          -2.23376200e-001, -5.22335470e-002, 1.15557969e-001,
          2.45017499e-001, 7.03652427e-002, -2.21522391e-001,
          4.39976193e-002, -1.69711595e-003, -4.63324785e-001,
          -9.63806808e-002, 2.48385314e-002, 1.35119379e-001,
          1.98391274e-001, 1.82422623e-002, -4.37651843e-001,
          -2.05275230e-002, -6.25951141e-002, -2.84133911e-001,
          2.64661402e-001, -2.46243984e-001, 1.93155497e-001,
          1.65896088e-001, 1.58869103e-002, -1.31969616e-001,
          -1.55724615e-001, -1.83938369e-001, -3.21077675e-001,
          3.59653294e-001, -1.99558556e-001, 3.61322165e-001,
          3.14639986e-001, 2.55223185e-001, -1.57056507e-002,
          7.60991201e-002, -1.99558213e-001, -5.81485510e-001,
          -1.28427029e-001, -7.87806362e-002, -2.47733556e-002,
          1.58312663e-001, 5.79059981e-002, -7.03699961e-002,
          2.39482731e-001, 3.26554477e-002, 2.79621873e-003,
          4.15012389e-002, -1.90102145e-001, 3.87698226e-002,
          2.74843633e-001, 5.57885990e-002, -6.10816367e-002,
          -3.07537198e-001, -1.45039514e-001, -3.16034496e-001,
          -9.47585180e-002, -1.14216991e-001, 2.79330522e-001,
          2.29768038e-001, 1.24920242e-001, -2.37942770e-001,
          -7.93468058e-002, -9.63774621e-002, -3.57006609e-001,
          -2.74450570e-001, -8.60694274e-002, 2.31439006e-002,
          -1.34809976e-002, 1.77054420e-001, -2.65503526e-001,
          -9.04108807e-002, -7.11063817e-002, -2.74177194e-002,
          -1.73756883e-001, -2.65665054e-001, -3.94560695e-002,
          1.65388972e-001, -3.46855819e-002, -4.36952531e-001,
          2.57825941e-001, 3.00283492e-001, 1.99651644e-001,
          -6.57422245e-002, -3.87567654e-002, -9.22911894e-003,
          -6.01267479e-002, 9.58457738e-002, 5.72971068e-002,
          -3.01768661e-001, -2.25909591e-001, -3.81972015e-001,
          -5.25413096e-001, -2.83443004e-001, -1.86978891e-001,
          -1.29078895e-001, -8.94679204e-002, -2.22548902e-001,
          -4.92599346e-002, 3.05210873e-002, -1.47028252e-001,
          -1.31803945e-001, -3.43343318e-001, -2.79948324e-001,
          -6.81122020e-002, -8.49172547e-002, -2.55515695e-001,
          -2.20232517e-001, -9.86089185e-002, -2.74909616e-001,
          -3.36440146e-001, 3.47114634e-003, -2.49188170e-001,
          -3.90347332e-001, 8.70795920e-004, -5.66037931e-002,
          1.96235850e-001, 2.25596011e-001, -3.24818581e-001,
          -1.86006337e-001, -3.32501680e-001, -1.02143146e-001,
          -1.80083543e-001, 1.13122195e-001, 9.17307436e-002,
          -2.85187334e-001, 2.55286403e-004, -3.89035395e-003,
          -5.71956970e-002, -1.22737058e-001, -4.34376180e-001,
          -5.02582848e-001, -5.94671466e-004, -1.91079989e-001,
          -2.13270172e-001, -1.81464389e-001, -3.01067859e-001,
          -9.60441381e-002, -2.43046448e-001, -4.87738937e-001,
          -6.19258404e-001, -4.29728448e-001, -3.54941338e-001,
          -1.17680943e-002, -1.15956450e-002, 4.06583905e-001,
          -8.19952935e-002, 5.06051145e-002, -7.69591480e-002,
          2.46260390e-001, 3.56047451e-001, 3.55553240e-001,
          -1.26776248e-001, -4.31620479e-002, 7.53837675e-002,
          -2.77857393e-001, -7.46832266e-002, -3.04787248e-001,
          -3.44345450e-001, -3.11836809e-001, -2.85206228e-001,
          -2.26962462e-001, -1.02150090e-001, -2.24105909e-001,
          -2.08825208e-002, 9.18492824e-002, -6.05692118e-002,
          -2.26118609e-001, -1.81803688e-001, -3.25685263e-001,
          -2.73048818e-001, -2.71647424e-001, -3.52647901e-001,
          -2.58585960e-001, -1.38713196e-001, -2.59340733e-001,
          -4.28161234e-001, -1.15127720e-001, -9.28212628e-002,
          -2.99302429e-001, -4.00533453e-002, 3.16457525e-002,
          -9.36899260e-002, 1.71347588e-001, 1.41991913e-001,
          -1.15435407e-001, 4.52485494e-002, -1.19247518e-001,
          -3.11333090e-001, -1.11182578e-001, -7.64906332e-002,
          -1.19489551e-001, -8.36649165e-002, 9.83393565e-002,
          -2.75151487e-002, -6.33461848e-002, -2.90922046e-001,
          2.66265839e-001, -5.06335944e-002, -4.13600355e-001,
          -3.03411275e-001, 2.26523161e-001, -6.75538257e-002,
          -2.72142202e-001, 1.87321723e-001, 2.49966502e-001,
          4.08636898e-001, 1.88070044e-001, -2.06290826e-001,
          -3.11808437e-001, 1.82351291e-001, -3.24002326e-001,
          -2.17197761e-001, -1.53095022e-001, -5.06217666e-002,
          -2.07233161e-001, 1.03260696e-001, -8.15717690e-003,
          1.31658509e-001, -5.85618839e-002, 3.58174205e-001,
          -1.85601294e-001, 1.03273600e-001, -5.36121875e-002,
          -9.42595229e-002, 1.22312739e-001, -9.45476368e-002,
          1.41927287e-001, 2.05397189e-001, -4.14435193e-002,
          -5.22093177e-001, -2.50600696e-001, -5.27733147e-001,
          2.67384171e-001, 3.29635799e-001, -1.75561644e-002,
          -1.79569140e-001, -7.30167329e-003, -5.55256717e-002,
          5.65850083e-003, -2.41994541e-002, -1.21236950e-001,
          2.06651643e-001, 5.79920523e-002, -1.10748447e-001,
          2.44599953e-003, 5.78333214e-002, -7.94366971e-002,
          -1.92247361e-001, -1.23321496e-001, 3.83294895e-002,
          -3.94113839e-001, -2.08476171e-001, -1.77350745e-001,
          1.02469347e-001, -4.27677929e-002, 9.85229164e-002,
          -1.78679392e-001, -5.59412986e-002, -6.21309042e-001,
          -2.93153644e-001, 2.79146314e-001, 2.07205638e-001,
          1.67445004e-001, -2.24933643e-002, 1.22545116e-001,
          -1.98098570e-001, 2.41505042e-001, -3.51541311e-001,
          9.91433859e-002, -2.24185959e-001, -2.65509665e-001,
          -3.47235143e-001, 8.71416628e-002, -2.01889738e-001,
          -4.15304005e-001, -2.89790750e-001, -1.05500698e-001,
          1.09245554e-001, 2.22469702e-001, -4.57642153e-002,
          -2.14140519e-001, 1.74675770e-002, 9.89243239e-002,
          6.45285249e-002, -3.80641162e-001, -1.53601095e-001,
          -4.27875251e-001, -3.92513908e-002, 2.42665276e-001,
          -9.42031201e-003, -2.64422446e-001, -1.41349509e-001,
          -1.22096911e-001, 7.44812861e-002, -7.70837843e-001,
          8.05971911e-004, 1.67926222e-001, -2.33858060e-002,
          -1.64139122e-001, -1.80390760e-001, 1.07548140e-001,
          3.95496577e-001, 1.94655955e-001, -3.84749711e-001,
          -3.15317541e-001, -1.79460451e-001, -1.97798789e-001,
          -5.40447235e-001, -3.06334019e-001, -7.84991905e-002,
          -3.77043150e-002, -4.43988204e-001, -3.03628653e-001,
          -9.16801915e-002, -1.80665031e-001, -8.99703279e-002,
          -1.58261016e-001, -5.51517792e-002, -3.15302648e-002,
          -1.26389846e-001, -7.59136230e-002, -1.65642425e-001,
          -4.50216711e-001, -5.69223821e-001, -5.07503986e-001,
          -3.68129462e-001, -2.63107985e-001, 2.82405227e-001,
          3.64381015e-001, 1.69276848e-001, -3.55957896e-001,
          5.30429855e-002, -1.20026536e-001, 2.64508516e-001,
          2.16445416e-001, 9.29295123e-002, 2.46478692e-001,
          4.57468688e-001, 3.22045892e-001, -2.21941695e-002,
          -6.74159646e-001, -5.77353179e-001, -5.43429673e-001,
          -6.75738275e-001, -2.71083325e-001, -4.53978747e-001,
          -6.00031793e-001, -3.31340849e-001, -5.31448066e-001,
          -1.46751627e-001, -2.99404055e-001, -5.87700963e-001,
          -7.73565650e-001, -4.08409595e-001, 9.80296955e-002,
          1.08136795e-001, 1.61000073e-001, -9.78864431e-002,
          -1.09257117e-001, -6.20189905e-001, -1.21487096e-001,
          -2.55115479e-001, -1.46872163e-001, -3.29663664e-001,
          -6.68167621e-002, -3.46175313e-001, -6.99778497e-002,
          3.14686596e-001, -8.34905654e-002, -3.03366408e-002,
          -5.25696529e-003, 6.00567535e-002, 2.89166003e-001,
          2.42802277e-001, 1.91187844e-001, 2.10294247e-001 ]
   decision_functions:
      -
         sv_count: 1
         rho: -1.3192359087240790e+001
         alpha: [ 1. ]
         index: [ 0 ]
