          6.59091324e-002, 5.98064847e-002, -3.34579572e-002,
          -6.40750900e-002, -1.33344144e-001, -3.05807367e-002,
          5.58479913e-002, 5.72163314e-002, 3.46225277e-002,
          6.59231767e-002, 2.59602666e-002, -3.91333066e-002,
          -2.35842168e-002, 1.97547488e-002, 4.11389843e-002,
          8.63303989e-002, 2.09911019e-002, 1.64397843e-002,
          -3.60724628e-002, -3.02882958e-002, -2.77762245e-002,
          -4.91060177e-003, -7.69125447e-002, 2.55129859e-002,
          9.59576145e-002, 8.77604634e-002, -1.31165069e-002,
          -3.68770994e-002, -1.16990728e-003, -8.46884493e-003,
          -5.57372756e-002, -3.53761427e-002, 5.40057346e-002,
          4.37926091e-002, 8.37788079e-003, -3.77139375e-002,
          -5.96425310e-002, 2.27290262e-002, 1.39673136e-003,
          3.31734791e-002, 8.51520374e-002, 8.84892195e-002,
          1.00474253e-001, 4.61066738e-002, 1.26641374e-002,
          1.64707154e-002, 7.18132332e-002, 3.62158827e-002,
          3.48671786e-002, 1.15597382e-001, 1.61634415e-001,
          7.99121782e-002, 5.05404100e-002, -7.59586617e-002,
          -7.36878216e-002, 4.58068624e-002, 1.78180053e-003,
          2.67936438e-002, -9.78961028e-003, 9.31326300e-002,
          8.56789947e-002, 3.04470770e-004, -6.76451921e-002,
          -1.05028851e-002, 7.94856176e-002, 2.13687941e-002,
          8.44005197e-002, 3.51219773e-002, 7.35063031e-002,
          5.75823672e-002, 3.87730934e-002, -6.14586733e-002,
          -8.73116404e-002, 8.79080966e-002, 3.28945816e-002,
          9.40785408e-002, 6.14792854e-002, 4.43801582e-002,
          9.39753205e-002, -1.93441156e-002, -9.98278111e-002,
          -6.00042455e-002, 7.82460570e-002, 4.86589856e-002,
          6.11701645e-002, -2.64379662e-002, -6.70651253e-003,
          8.38886350e-002, -1.49963079e-002, -5.80354258e-002,
          2.28058752e-002, 6.37694821e-002, 2.49486454e-002,
          1.44580379e-001, 4.53070551e-002, 7.61537626e-002,
          1.02318525e-002, 1.28530152e-003, -1.35177607e-002,
          2.57159527e-002, 4.63082679e-002, 5.23061119e-002,
          1.81121215e-001, 1.03572950e-001, 9.65570733e-002,
          6.93703024e-003, -7.68646300e-002, -1.26875997e-001,
          -9.38503370e-002, 5.07924967e-002, 4.45690341e-002,
          9.96403620e-002, -4.27169725e-002, -7.70562387e-004,
          -5.51604070e-002, -8.68502036e-002, -9.75506231e-002,
          -8.24424624e-002, -1.98757350e-002, 2.30549742e-002,
          1.54438570e-001, 1.78887192e-002, -2.98569836e-002,
          -2.33698711e-002, -1.37802465e-002, 3.29955085e-003,
          -4.64798175e-002, 9.37489346e-002, 8.79318416e-002,
          1.87304303e-001, 8.52881595e-002, 4.46609855e-002,
          -4.14686017e-002, -1.10131344e-002, -9.76610184e-002,
          -1.56654343e-001, 7.16863573e-002, 5.78173362e-002,
          8.81233662e-002, 7.31715485e-002, -6.12419955e-002,
          1.73824597e-002, 2.94989310e-002, -5.02712689e-002,
          -1.06313698e-001, -1.31970563e-003, 4.03356133e-003,
          9.81672555e-002, 1.92927569e-002, -4.13751267e-002,
          7.07407892e-002, 2.16638595e-002, -1.05748856e-002,
          -1.24329172e-001, 3.17660421e-002, 2.28584744e-002,
          8.06306079e-002, 2.78763287e-002, 8.22463259e-003,
          -8.32492113e-002, -3.44777331e-002, -1.07812226e-001,
          -1.54312938e-001, -1.25138396e-002, 5.29056937e-002,
          6.51520863e-002, -8.14658415e-004, -8.14851001e-002,
          5.22102378e-002, 8.77839252e-002, 2.32666302e-002,
          -6.33111596e-002, -1.09555963e-002, -2.45438982e-002,
          4.58402224e-002, 3.33617022e-003, 6.91513419e-002,
          -2.21476723e-002, -3.30255143e-002, -8.36091936e-002,
          -1.38932586e-001, 1.90442894e-002, 1.77615415e-003,
          3.46529819e-002, -1.71342138e-002, -6.76095560e-002,
          5.44294938e-002, 1.94777641e-003, -4.58697677e-002,
          -1.15797341e-001, 1.12792514e-002, -6.21904731e-002,
          -5.97442966e-003, -9.06937011e-003, 2.91651860e-003,
          -4.30595987e-002, 2.32654456e-002, 6.53332099e-002,
          3.08688674e-002, 2.89711934e-002, -1.40066177e-001,
          -1.82586119e-001, -1.30784974e-001, -1.27265304e-001,
          -2.86567174e-002, 6.31538453e-003, 9.37950611e-002,
          1.19774282e-001, 5.67953512e-002, -1.27440766e-001,
          -1.35774478e-001, -1.82559028e-001, -9.94703919e-002,
          9.90125537e-002, 6.89100102e-002, 8.61030295e-002,
          -2.03373209e-002, 1.04227118e-001, -1.04908794e-001,
          -1.28225878e-001, -8.62298608e-002, -5.35939727e-003,
          4.53453586e-002, 6.03337660e-002, 1.32618830e-001,
          8.69105384e-002, 1.45493731e-001, -5.68423942e-002,
          -9.83494967e-002, -1.83719382e-001, -6.46963790e-002,
          -1.71302469e-003, -2.53518056e-002, 3.35601643e-002,
          4.20082957e-002, 5.83679415e-002, -7.03515783e-002,
          -8.82430300e-002, -1.20002419e-001, -3.93359773e-002,
          -6.41613081e-003, -9.11340863e-002, -6.94579780e-002,
          -9.53608677e-002, -1.50283063e-002, -8.31606239e-002,
          -7.63761997e-002, -1.80777926e-002, 5.41788861e-002,
          4.67694812e-002, -1.71308871e-002, 6.00209869e-002,
          9.81308594e-002, 1.61880150e-001, 4.86732833e-003,
          -8.89609233e-002, -7.56964758e-002, 2.49148905e-002,
          2.59866454e-002, -9.08745900e-002, -3.17772478e-002,
          -2.76875664e-002, 1.13939963e-001, -3.46554630e-002,
          -1.19656242e-001, -1.05956204e-001, -6.33679032e-002,
          8.40386748e-002, -8.20015222e-002, -1.07772902e-001,
          -5.74562252e-002, 3.99414115e-002, -3.37813161e-002,
          -4.41254973e-002, 5.62733449e-002, 1.38919890e-001,
          1.31739259e-001, -3.37100849e-002, -6.47602677e-002,
          1.66777056e-002, 2.06236728e-002, -6.44919202e-002,
          -1.55538647e-002, 1.87942591e-002, 1.64285704e-001,
          6.35372847e-002, -2.31501497e-002, -1.65038947e-002,
          -1.17886644e-002, 4.65213694e-003, -2.02320330e-003,
          -1.14570096e-001, -6.67582601e-002, 2.07137242e-002,
          8.12186226e-002, 4.17320132e-002, 1.73421879e-003,
          4.56749238e-002, 9.43002775e-002, -6.74015610e-003,
          -1.45373449e-001, -1.45410717e-001, -1.97518356e-002,
          6.22099377e-002, 3.95980664e-002, -1.14919523e-004,
          -7.96848536e-003, 9.38232318e-002, -4.75401757e-003,
          8.86973217e-002, 8.28477815e-002, 5.69460243e-002,
          4.73087886e-004, 2.46285405e-002, -1.19579146e-002,
          2.62880474e-002, 1.04187861e-001, 2.71412283e-002,
          -1.35308839e-002, -5.88898920e-002, -4.65064980e-002,
          -3.03888377e-002, -1.75767969e-002, 2.16212235e-002,
          7.71702081e-002, 1.27206072e-001, 3.19686718e-002,
          -4.83384058e-002, -1.20010711e-001, -1.15288012e-001,
          -1.11825898e-001, -1.61182377e-002, 5.33794798e-002,
          9.40985009e-002, 1.39943182e-001, 3.72098684e-002,
          1.60653163e-002, -1.23905249e-001, -1.56686917e-001,
          3.92604396e-002, -5.67244478e-002, -7.18015134e-002,
          6.27110666e-003, 1.32122517e-001, 4.04492989e-002,
          8.91915802e-003, -8.83311406e-002, -5.08113317e-002,
          4.41717654e-002, -5.77144586e-002, -5.17949611e-002,
          -4.40991633e-002, 5.24547100e-002, 8.16807002e-002,
          1.04556032e-001, -2.68705636e-002, -4.35092710e-002,
          -7.25136548e-002, -1.07623860e-002, 1.55501235e-002,
          8.56173337e-002, 1.58186063e-001, 5.78690246e-002,
          5.31475805e-002, -6.48416877e-002, -1.45296544e-001,
          -1.01705387e-001, -2.12399587e-002, -6.34366795e-002,
          9.70875472e-003, 1.50476485e-001, 1.03417814e-001,
          8.74316469e-002, -5.59836514e-002, -1.60161406e-001,
          1.07519580e-002, -4.52871881e-002, -6.92742616e-002,
          -1.38681307e-001, 2.52213748e-003, -1.07993912e-002,
          6.54797107e-002, -7.60914236e-002, -3.98053639e-002,
          1.38935363e-002, -6.88126832e-002, -5.29217012e-002,
          -3.75534706e-002, 6.72918335e-002, 8.70484952e-003,
          5.48453107e-002, -3.18632424e-002, 1.96177440e-004,
          -1.89577371e-001, -1.83176368e-001, -1.26903564e-001,
          -7.74465576e-002, 9.96002853e-002, 6.65732622e-002,
          8.35627541e-002, -3.95112075e-002, -1.37335390e-001,
          -5.64568266e-002, -1.51783764e-001, -1.20254710e-001,
          2.23605055e-002, 1.54371500e-001, 8.13408792e-002,
          1.33269578e-001, 2.78027263e-002, 7.28758378e-003,
          -1.07942604e-001, -1.81414992e-001, -2.02433228e-001,
          -1.91761047e-001, 3.42959873e-002, -9.62957516e-002,
          -5.37488870e-002, -8.35182518e-002, -6.94759935e-002,
          -2.29645874e-002, -1.56050786e-001, -1.70644611e-001,
          -2.19578922e-001, 8.68951678e-002, 4.65034284e-002,
          3.52843106e-002, 1.29306382e-002, 1.06301541e-002,
          3.06905881e-002, -1.72300816e-001, -2.27402866e-001,
          -1.29658550e-001, 1.57101899e-001, 2.64629559e-003,
          4.16149125e-002, -1.93796493e-002, 5.43022417e-002,
          1.12673566e-001, -9.13666263e-002, -1.17788419e-001,
          -8.61688480e-002, 2.44423658e-001, 1.42802656e-001,
          8.50888491e-002, 5.46851754e-002, 5.38981073e-002 ]
   decision_functions:
      -
         sv_count: 1
         rho: 1.5864428074070536e+000
         alpha: [ 1. ]
         index: [ 0 ]
