          -1.46469072e-001, 1.59648255e-001, -1.68716218e-002,
          1.45951807e-001, 1.11932509e-001, 7.40052015e-002,
          -8.56375322e-002, -2.43118390e-001, -1.78368613e-001,
          -1.33540303e-001, 8.54363441e-002, -5.84246777e-002,
          1.44319370e-001, -2.29129624e-002, 4.70066331e-002,
          -3.85000519e-002, -1.05012141e-001, 3.44370306e-002,
          -6.72578290e-002, 7.06966594e-002, -8.02475289e-002,
          -1.24382012e-001, -1.46760836e-001, -5.09595498e-002,
          -5.37971258e-002, 2.71084830e-002, -9.74156335e-002,
          5.75647056e-002, -5.45280427e-002, -1.79401740e-001,
          -1.39474345e-003, -6.14209212e-002, 5.55088334e-002,
          -3.49468887e-002, -3.13265659e-002, -3.74374613e-002,
          -2.15385497e-001, -5.31684570e-002, -3.48336965e-001,
          -1.27740994e-001, -2.45814487e-001, -2.17569638e-002,
          -1.82071760e-001, -6.12792093e-003, 4.02245484e-003,
          5.79973124e-002, 8.50894451e-002, -1.02305047e-001,
          7.49139860e-002, 1.18176699e-001, 7.57897124e-002,
          1.15381747e-001, 1.59851879e-001, 2.61267245e-001,
          2.01191500e-001, 2.82332059e-002, -2.22888157e-001,
          1.55790269e-001, -1.52318820e-001, 1.15675461e-002,
          9.27052796e-002, 3.55822183e-002, 2.84920558e-002,
          3.69218774e-002, -5.76228946e-002, -3.97587530e-002,
          1.41700700e-001, -1.15349039e-001, 1.51266336e-001,
          -8.26123171e-003, -2.86966353e-003, -1.62024960e-001,
          -4.20306474e-002, -1.75798044e-001, -1.83684930e-001,
          3.96120436e-002, -1.03479676e-001, -1.53239906e-001,
          6.62429780e-002, 9.54900384e-002, 1.52452156e-001,
          -8.29544067e-002, -7.99299181e-002, -2.21368566e-001,
          -1.53405994e-001, -5.21364585e-002, -6.98946491e-002,
          9.50774923e-002, -1.91022363e-002, 9.58192907e-003,
          1.05974711e-001, 3.85488905e-002, -1.22549966e-001,
          1.45665467e-001, -9.43547953e-003, 1.74329683e-001,
          1.07823536e-001, 9.64780822e-002, -7.60067180e-002,
          8.52194354e-002, -7.91568533e-002, -2.63791025e-001,
          1.71255976e-001, 1.35109723e-001, 2.01922402e-001,
          2.42945552e-001, 2.56392509e-001, -1.00069828e-001,
          -3.07500828e-003, -1.41194016e-001, -3.46299678e-001,
          -1.26342982e-001, -1.17353247e-002, 2.99108718e-002,
          -2.95828488e-002, -2.26824190e-002, -2.14281417e-002,
          1.23399697e-001, -9.03383866e-002, -1.28398910e-001,
          8.98564234e-002, 1.15793370e-001, -5.83723711e-004,
          1.88365325e-001, 9.85102579e-002, -5.64848408e-002,
          -4.90633436e-002, -7.42152855e-002, -2.95046508e-001,
          -2.23115310e-001, -6.88178092e-002, 1.35070041e-001,
          1.89234257e-001, 2.38995656e-001, -7.15831667e-002,
          -1.11489281e-001, -1.65643513e-001, -1.62923858e-001,
          -9.91374403e-002, 7.93778077e-002, 3.27636898e-002,
          1.04760349e-001, 1.19736649e-001, -7.33302012e-002,
          -8.75161216e-002, -1.49828359e-001, -1.58283055e-001,
          -2.50244737e-001, -1.22154236e-001, -6.60527349e-002,
          1.71014354e-001, 9.35725495e-002, -1.35692015e-001,
          9.96789336e-002, 1.41934827e-001, 1.46334702e-002,
          -1.53227791e-001, -7.90727586e-002, -2.26411112e-002,
          -2.56599635e-002, -4.14496735e-002, -2.31410041e-002,
          -1.63853690e-001, -1.60248891e-001, -2.30485886e-001,
          -1.26508504e-001, 3.84196336e-003, -1.05796896e-001,
          -3.97360045e-003, -9.16811302e-002, -1.27639249e-001,
          -1.00068204e-001, -3.74574810e-002, 7.49827549e-002,
          -6.50962666e-002, -2.81227566e-002, -3.69951546e-001,
          3.80005799e-002, -2.86335684e-002, -4.69442531e-002,
          -3.28952558e-002, -7.14785010e-002, -3.12444150e-001,
          -2.25470230e-001, -1.14997394e-001, -1.11080512e-001,
          -2.49255210e-001, -1.75460771e-001, -9.08909142e-002,
          9.90383327e-002, 9.02331099e-002, -3.84893827e-002,
          -2.93476909e-001, -1.43662885e-001, -2.11607590e-001,
          -7.46521503e-002, -9.34859142e-002, 2.39660759e-002,
          -1.03970386e-001, -3.92399845e-004, 7.65633136e-002,
          -4.10467908e-002, 4.01419103e-002, -3.38064879e-001,
          -1.59524456e-001, 1.35193560e-002, 4.01463285e-002,
          -1.44168764e-001, -1.06772549e-001, -4.27183062e-002,
          -1.74910188e-001, -9.15985256e-002, -3.25488478e-001,
          -3.13514560e-001, -3.99844676e-001, -2.07121745e-001,
          9.82813910e-002, 1.94611058e-001, 3.66586864e-001,
          7.87867755e-002, -1.04858950e-001, 7.02739358e-002,
          4.71694246e-002, 2.69110620e-001, 1.39542356e-001,
          8.45444277e-002, 1.02017626e-001, 1.04993217e-001,
          -4.63875048e-002, -2.53539473e-001, -6.51620477e-002,
          -2.35625699e-001, -2.80039519e-001, -2.20869467e-001,
          -1.61043748e-001, -2.17386223e-002, -8.26526657e-002,
          -1.19572744e-001, -4.36669216e-002, -6.48893192e-002,
          1.25828711e-002, -2.13120610e-001, -1.46839797e-001,
          -1.25577301e-001, -1.79651588e-001, -2.61672765e-001,
          -1.23881891e-001, -2.62786061e-001, -2.09401831e-001,
          -6.96679205e-002, -1.60849884e-001, -5.23227155e-002,
          4.91273962e-002, 1.42848790e-001, 1.45470187e-001,
          -1.86472181e-002, -1.13615461e-001, 4.94223349e-002,
          -4.67185713e-002, -2.84349713e-002, -9.61169228e-002,
          -1.81331336e-001, 1.99372284e-002, -2.30440870e-002,
          -4.96599525e-002, -1.72581181e-001, -3.00951358e-002,
          -8.21814016e-002, -1.82675660e-001, -7.66003802e-002,
          9.35859010e-002, -5.31807430e-002, -2.81879872e-001,
          9.55934823e-003, 4.45379652e-002, -9.51319709e-002,
          -1.79600060e-001, 1.56562060e-001, 1.55504540e-001,
          4.32787165e-002, 1.09747611e-001, -6.19575344e-002,
          1.20358635e-002, 1.61266521e-001, -1.97820053e-001,
          -3.06807816e-001, -3.58168036e-002, 1.76167980e-001,
          -1.23550609e-001, -8.49175081e-003, -1.06490508e-001,
          4.65394855e-002, 8.14655647e-002, 1.13127321e-001,
          -6.74765110e-002, 7.71546140e-002, -2.24855598e-002,
          -8.27952772e-002, -5.62473759e-003, 2.86391638e-002,
          1.29720256e-001, 1.04442388e-001, 1.10931555e-002,
          -3.00734401e-001, -3.04749250e-001, -3.02346706e-001,
          -3.21773291e-002, -8.40481184e-003, 7.23937154e-002,
          6.77166507e-002, 1.92982927e-001, -1.45506531e-001,
          -4.77219112e-002, -3.35335135e-002, 6.75992370e-002,
          7.16182664e-002, 2.97178961e-002, -1.03123739e-001,
          -6.14046380e-002, 1.18446909e-001, -8.40074420e-002,
          -1.60726577e-001, -1.49332866e-001, 1.27139315e-001,
          -2.83012718e-001, -2.08591014e-001, -6.29211292e-002,
          1.34831592e-001, 6.74751922e-002, 9.55064669e-002,
          3.75085399e-002, -2.29170293e-001, -4.14005101e-001,
          2.23849453e-002, 2.30275229e-001, 2.44898293e-002,
          1.73948273e-001, 9.25642103e-002, 2.45419294e-002,
          -4.68112491e-002, -2.83800960e-002, -2.23349258e-001,
          -1.05599307e-001, -3.83468419e-002, -1.71791956e-001,
          -4.17705357e-001, 9.32198390e-003, -8.99734870e-002,
          -2.52322286e-001, -2.56172210e-001, -1.14124432e-001,
          -8.84538740e-002, 2.70440102e-001, 1.16979182e-002,
          -2.12350432e-002, 1.45868540e-001, -5.82681336e-002,
          2.02860311e-002, -1.96212023e-001, -1.60987884e-001,
          -2.91182667e-001, -3.18695158e-002, -1.24062233e-001,
          -2.17306286e-001, -1.44763216e-001, -2.07990836e-002,
          9.51815397e-002, 1.12050205e-001, -4.24399614e-001,
          -1.37514889e-001, 9.32356268e-002, 4.99832481e-002,
          7.97229260e-002, 6.56019375e-002, 9.05209705e-002,
          1.73343256e-001, 8.66449177e-002, -2.88295329e-001,
          -2.45632723e-001, -3.20003852e-002, -1.50200993e-001,
          -3.75273585e-001, -3.77218962e-001, -2.10046276e-001,
          1.46142682e-002, -2.81843841e-001, -4.15690064e-001,
          -8.17758143e-002, 2.03817934e-001, -5.25494665e-003,
          -3.02238524e-001, -1.83772385e-001, -6.57469183e-002,
          -1.23730876e-001, -1.33041650e-001, -1.93162575e-001,
          -4.95938569e-001, -2.32399955e-001, -1.44859403e-001,
          -2.35659346e-001, -1.65884897e-001, 9.58881006e-002,
          1.53619975e-001, 8.82460773e-002, -3.96619260e-001,
          -2.43047372e-001, -6.09940700e-002, -6.06184155e-002,
          -1.14152178e-001, -7.49696344e-002, 9.17071775e-002,
          1.40810862e-001, 2.62090117e-001, -2.82630939e-002,
          -3.56355131e-001, -3.08813900e-001, -4.14304852e-001,
          -4.49498117e-001, -3.27621937e-001, -3.14614862e-001,
          -4.67158645e-001, -2.74569392e-001, -2.73068041e-001,
          -2.23859131e-001, -2.17423633e-001, -4.13562685e-001,
          -5.11304736e-001, -1.04937054e-001, 4.00536172e-002,
          -6.10593648e-004, 4.55650389e-002, -3.34771834e-002,
          -3.01441818e-001, -2.16739222e-001, -2.76882887e-001,
          -2.07066253e-001, -1.86840698e-001, -1.93940669e-001,
          -1.20270289e-001, -9.47140623e-003, 5.40004149e-002,
          -1.23201334e-003, 8.54885280e-002, -6.79511726e-002,
          1.17294364e-001, 1.65003404e-001, 1.42420337e-001,
          3.89659442e-002, 1.99453696e-003, 7.13078529e-002 ]
   decision_functions:
      -
         sv_count: 1
         rho: -1.1238813570981929e+001
         alpha: [ 1. ]
         index: [ 0 ]
